Name|Variant|Counter|SHA-256|Extension|Base64
Map|a|192|$DTr;y TlRn$&tyyDF54g2uAaOUACyLdCT#x{n8S|png|AAABMAAAAXCAMAAADeH4ToAAAAolBMVEXz8vE6OjjBwMCXl5Y3NzVaWln6+vo6OjkwkEhGRkXh7eSVxaHH3811dHNJnV5jq3V8uIuu0reysrE+PjxEREJCS0M1ZUCampni4uI6QDo9PztAQD87RDxBQT83TzxISEZMTEpCVEZPT01HVko+XkVWW1ZAakleXl1gYF9BdU1WaVpiYmFkZGNcbmBGhVRUgV5tdGx5fXl/o4eRrJe1yrrM1s5VVou0AAAA20lEQVR42l3QA4IDQRBA0XLXONLatu5/tE11pDf+44YVUjhABQrtJ8aCgYh3kqLGEqRYZ0amNJr+VH8fz6jLJgXhg1lXu/v9MipCurSQmz8dczRRwu9u1Vq/Sbk1il5Z6HnPqvdhNKTxrfdt7RcZGOFo4qVtINE/cO0OIqaqAlBDQP48LWtrPcQjBhgtJcK3uuw81DbDZvkbzdnA+sv2KpAlgZfR1MrW29n1kCEjKUDx4vFrcoUJOK2iEDXFyVgJFIv1kErBDEQq0uwOdCYKe1R452ApiS5RtHSA5g5mDFq+zWjyAAAAAElFTkSuQmCC
Map|a|193|Ez8FZ^CKj`GjcW)2Q#uqS+nI]8~y('}3jd=z_]Nx|png|AAABYAAAAcCAMAAABS8b9vAAAAk1BMVEXz8vE6Ojj6+vqXl5bBwMAwkEhaWlk3NzV1dHPh7eTH381JnV7Kysk6Ojl8uIuVxaFjq3Wu0rdLS0lEeFBHkFlzkXmampmysrHM1s7i4uI6PjlARj9DRkJGRkVPT01HVkpIV0o1ZUBQXFJWW1ZCbEtOZVMze0RkZGMxhUZPc1dqamlZj2ZjiWyCgoGOlI5/o4e1yrrjrxX4AAABDUlEQVR42mWRBZLEMBADoxkzLdMxM/3/dadl6kpRW5Fhuj2mO8c41HNZ4V04tQpPp8EFPbaGJSu82zWw1Xi8/nz+zb+eGVnrCqMYFkl2kK0dXULXFY4rIhJjz5LxlV+FfedQopBGyzwcNa47f5ezkAFlbvaWcYOgmNiBkNi3fYm9J7YHmICxTbJi1fWLwF5+1kbZM2c504qXHCWtw6QwrVDFu0iKrc8de9Qzdhs4c/GQUuJVSKb+wPrcj5hE4V3W6QJHzRaD4ULiRi/g12/tjcHNVFZ3TwXQ/QsC37PS3u6n8LzLyoeT9+bvWx86s5mOAno4SzVcch5s2REq9i2HGEV1DJ6BoyDOcdTuHP0H+d8MNSascNcAAAAASUVORK5CYII=
Map|a|194|7b~UV)4ANaP0+y87]jdDd+VoVSZ.bPr=1[4@5a~`|png|AAABkAAAAgCAMAAADQQiM0AAAArlBMVEXz8vE6OjjBwMAwkEiXl5ZaWln6+vo6OjlGRkU3NzV1dHPh7eRJnV5jq3V8uIvy8fBqammVxaGu0rfH383i4uLKysn5+vlESkNGhVQ2Wj5bW1qampmCgoGysrHM1s7g7eM4ODY3OjY6PTk5RTo8Rz03TzxISEZPT01SUlA1ZUBNWU80cEIxkEhJZE8ze0RTaVdWaVoxhUZbeWKBjYOCmYd/o4exsbDAv7+1yrr5+vqbs2DMAAABX0lEQVR42m2SBZblMAwE1TJRGIZhmZn3/hcbK37JxwqnXstIG9o7pjPEAECfEQ7wsaUT2MFJznhnzH5JDRgiDxSc3swzaNIBb+5+fbfzjw/AmjMwEruztq5SrdTVJdyiGIEYmK21w9go4RuMGI9IDrd2IUeES8RsEFpGlwYrVMV8gZNipvW4UrUVpFrVN+ozmGI2eFup3gq5B9WjTc1HRDLQjFdKJVsoz9/w5ECM96qyByQ48mCN62MzwWejCa/VkMYxjanvm0HMPQxFxPY5HlKy4yclVBfZ3Gaj4VuDn82Q+1p4zOZdIKKAv/QCD3bN1BclUibUoJtsqlczI5AQwOQW1Ytp/t+v624QmDzwZ7JD7sC/TgSTcAPP2QNd9/X6JeBkIYvyy1LdBAheE0VgW1ZEedW83B2C3t9uTmsm1vLq+XgrYq13iNYBzptzG1LW6vB7w8GblZgNzuKk/ln4CeI3Er4EbfV+AAAAAElFTkSuQmCC
Matrix|a|195|H!,PnY=nzF;gUdTecI9r$N40bFID;J^d@I%I~sO;|png|AAABIAAAASCAIAAADZrBkAAAAASElEQVR42mOwsrIgA4G0nTh2hCREvjYKHPkLFVSWlyBzGZI3Nu97g4yGkjagOjwIqA0NDSW/ASVIQlBtaIahGY9p21DSRgYCAJJ9QOiBA0soAAAAAElFTkSuQmCC
Matrix|a|196|D_vyV!9IB2'rtERWZ_lq'_Gj34d#~9TOvXj_i;0e|png|AAABcAAAAXCAIAAABvSEP3AAABIUlEQVR42mOIj4u1t7elBHl7ezEAqdjY6MaGOvIQUC/QBJApQM6JY0fIQ0C91DPFxcXJysqCEuTg5MTg4GDf1NR46tRJZLRp04asjFQ0Qf7IyRE9Wwrn7kdGoTk1Nnb2IFNmzZr5CxXcvHmjsrwETZAheWPS8rvN+94go/iaScPTFEdHh6zM9FkzpiGjzvYWoClogkBTFKsOoCG9qBore3AcVVVW7NyxHRmtXLEMaAqaINAUw7bjThPOISO71ObhGbq2Dk4WcdVmTfuQkX7VNsXspWiC+EIXaBIwhNDCDBiKQD1ogvhCF4iBrkJzJ9DlQD1ogvh8NCxN8YlOBXKQkV9ht6x/KZogUAQojiYI1Asyxc3NFUhhImD8ERSBoKioSADqhJnmtvZ+twAAAABJRU5ErkJggg==
Matrix|a|197|M[vn&^DrJ]hU4#E6CyiC&H][&GNuC,C{anZ(. 6f|png|AAABwAAAAcCAMAAABF0y+mAAAAP1BMVEWDvuxaWlkAY7FCkM55d3S5uLeXl5bIxsT6+vqampl9rtVffJI6OjghesAdT3VaWVY+ZYM9bZJ6eXhdjbSamJYCLFiSAAAAX0lEQVR4Xs3TOQ6AMAxEUdtZ2Hfuf1aQRyBRDA1FeM0UX4rcRLJSWbSn9IwV8TEyHhtYJ+w4d+CxhhSxFgSKxQR7xNoQwGN8skuxa1vYFuzzWiM8CgTD3s/+M1L6+h0O9PoPcaSMB/oAAAAASUVORK5CYII=
Matrix|a|198|8[(vP!-PT xB3&yj`-gU]%YYv=N-}Fwf5;wJl%pb|png|AAACEAAAAhCAMAAABgOjJdAAAAeFBMVEXz8vGXl5bBwMA6OjhdXVuBgH7IxsRSUlBqamlSUVBJSUcrRFYzSlpMW2VDS0+ampn6+vqamJZ5d3QAY7EhesCDvuxffJKKiojZ2diJh4Rip91OcYtaWVYdT3V6eXi5uLcQb7lCkM4+ZYN7h5C71Odzi5xbcoMuWnzBaCTXAAAAj0lEQVR42tXSRQLCMBCF4f9NWtxhSe9/PpwVng6e7pCvEvcIkSQU0mQge09goBQwqhiVFNKUQSYupB1nQZ61wqCRAkbaT9VoOHwBeQlQmI4ejV0RZGDdqE6M0O1FORjMStsyytJ9cLWTJ4+rLcZv+GrzXtQlRh5Xu3R46P7sfmwUjVu6aI0VbQCFNAXbVzgACbljdvW29jwAAAAASUVORK5CYII=
Model view|a|199|0!Gv_0.53ZI5C727gOi9b{amO0ZPlr(s_;S341;Y|png|AAABIAAAASCAMAAABhEH5lAAAACVBMVEXz8vGVlZR3d3Ukn3nxAAAANUlEQVR42mNAACYoQBZCphiRpZmQSSw6/4EBQg5hFoyBQwgKCLkGmUmCI0hzPaa38ToHYRYAno0St+ljD5kAAAAASUVORK5CYII=
Model view|a|200|H4k]YO,0xg;m_tyrgrZ6LaH@SFS3ra{p,wcM$sfH|png|AAABcAAAAXCAMAAADX9CSSAAAAM1BMVEXz8vGWlZTU09J3d3W2tbO9vLyVlZSGhoSAfn53dnWHhoR/fHyPjY2TkpGmpqSrq6rk4uF7QGCeAAAAfklEQVR42n3QBRLEMAhAUSC+2vufNgJE6Exf/dcDu5Cns7sopF80/Asw7eiE7V6eo2wn9vsAvya1VQDS53iE3L3b4kyPwB67aj0h632BV/Ss9R16fQ5BWM6+/sv0NQ7Yfdtiuu/Gy3v37DZuyNLR9/814286sVBMF6TvtR2nCpLEBJIlFUbkAAAAAElFTkSuQmCC
Model view|a|201|Fn),%3qE2!Dd(5%Sky)2P{d==t`4Y;oS(AMnNBc=|png|AAABwAAAAcCAMAAABF0y+mAAAAFVBMVEXz8vF3d3W2tbOVlZR3dnXU09KGhoSKOSujAAAAZElEQVR42rXS1QGAMAxF0Wr2Hxl9RHG4vwfqyVRlDjMXYEIb9rJGzWPhwSKM57RYkMcihi12HIsVRZjQBeSKXV6RHR2mneQYq8xh5gJMaMaCIuSAP1/Z0TMp9oHVdv3ALHIeZQMZMAJ+e3WTkgAAAABJRU5ErkJggg==
Model view|a|202|LnVlr&Fp8jygb~e5V)UBpe.+B{Rh(#kr'N17eMD,|png|AAABcAAAAXCAMAAADX9CSSAAAAM1BMVEXz8vGWlZTU09K2tbN3d3W9vLyVlZSGhoSAfn53dnV/fHyHhoSPjY2TkpGmpqSrq6rk4uHvLgs5AAAAfklEQVR42n3QhREEIQxA0Qh63n+zWAg6c2/9rwMrG4a9G9f1/qPmG0FoR9Odnftz1NlJfF4gr/FlZYH0OYwQqkdZzNEdiL9dle5R1D7B07EofYWszyGw096NCntfxgGrd1mOzlV7ee0srnFD4be+/e85/lsnYePeFel7z45DBr2NBKelmlzjAAAAAElFTkSuQmCC
Model view|a|203|%srzUEpD[ivb`c'f7B;vK`@dV,pZIm=R;qtC4cOd|png|AAABcAAAAXCAMAAADX9CSSAAAAM1BMVEXz8vGWlZTU09K2tbN3d3W9vLyVlZSGhoSAfn53dnWHhoR/fHyPjY2TkpGmpqSrq6rk4uGkNP1FAAAAfklEQVR42n3QhREEIQxA0Qh63n+zWAg6c2/9rwMrG4a9G9f1/qPmG0FoR9Odnftz1NlJfF4gr/FlZYH0OYwQqmdZzNEdiL9dle5R1D7Bw7EofYWszyGw096NCntfxgGrd1mOzlV7ee0srnFD4be+/e85/lsnYePeFel7z45DBr1GBKZmH98bAAAAAElFTkSuQmCC
Model view|a|204|B.4T^-eb[TG{hMGu-U;(jB[Xz%8B[Car=;8Y.Rn{|png|AAACEAAAAhCAMAAABgOjJdAAAAM1BMVEXz8vF3d3W2tbOWlZTU09KVlZS9vLyAfn6GhoR5eXZ3dnWHhoSOjY2PjY2lpaSmpqTk4uFScWv7AAAAmElEQVR42p3SBQ7DMBAF0V1zufc/bXhkS7/4ItbEbEAZGVC9p4uc4bowdMUz4nSWRXLHqyLoleoioskiuiF4spJXV295oYp9dfM3q7LIBa8Kw9dFZysStmKwFL1qQPEc4BcbcFTw+FVRB0UV3tOFIW9Fgi68o4uwuu+bXouAf9/YzRMe37wx+dZ1EVFFATGLLgJeFR1ZpNEE9GcGd36f9SoAAAAASUVORK5CYII=
Multi-row card|a|205|#6I]FbJ^Qtk2F{Ri@8QrT69]_mQ{#foy(2KTQWs{|png|AAABIAAAASCAIAAADZrBkAAAAAOElEQVR42mOwsrIgAzEA8c+fP3+RAqihrbK8hHxtDMkb8SBqayPTkUASGdE4SEZDknLb6JUDyEAAJdavs7lgLX8AAAAASUVORK5CYII=
Multi-row card|a|206|JqK#W  H=p2ME5%TMHn!D)6KqN3Uax{4UKth[ B6|png|AAABcAAAAXCAIAAABvSEP3AAAAoUlEQVR4AWPw8vKwt7elBDk5OTA4OdnPmjWTEuTgYAs15Re5gGamVJaX3Lx5gzqmzDl4377zCEFEwJTadVcZkjcSRNRxC13CZeeO7UAGMpo1YxrJprx69QpIwhFEZIBi+vbzj7uvPCeIqBfTlJtCFx9BIhsZnTp5guTQBeoBJhBkBDSIvjE98KUUlcpdFxcnoEHActzR0R6MgGwgSQIC1iIAK3xLWKToEtcAAAAASUVORK5CYII=
Multi-row card|a|207|8&`VG!FjGjoMXPNhbN9( 1Y#gN 6R4blZ!N{NY@L|png|AAABwAAAAcCAIAAAD9b0jDAAAAbklEQVR4AWMoLyuNjIygIgIayACkrKwsqIiABkIN/UklgG7oL4oBfQ2tLC/ZuWM7rQytXXeVeESsoQzJG4lH9DaUcu/TP6IgDDQEkaLIUCCJiW7evEGndDqa+EcT/2jiH1J1FA2raJo0JmjS7AEAaPxYW1YkfNQAAAAASUVORK5CYII=
Multi-row card|a|208|Iu$e_@BoHZdTf[R~Wh}389!1&{Ob@E[65yeYE,X,|png|AAABIAAAASCAIAAADZrBkAAAAANElEQVR42mOwsrIgA4G0/SIRUENbZXkJ+doYkjfiQZRro9yREBIZEaWN/iE5GpL0zwFkIACG3q/jcd88ugAAAABJRU5ErkJggg==
Multi-row card|a|209|5BaBUtBon)OY9mw}+C7'SeDSsQ`0e3lfW#Zv5XAR|png|AAABcAAAAXCAIAAABvSEP3AAAAoElEQVR4AWPw8vKwt7elBDk5OTA4OdnPmjWTEgQ0CGrKL3IBzUypLC+5efMGdUyZc/C+fecRgoiAKbXrrjIkbySIqOMWuoTLzh3bgQxkNGvGNJJNefXqFZCEI4jIAMX07ecfd195ThBRL6YpN4UuPoJENjI6dfIEyaEL1ANMIMgIaBB9Y3rgSykqlbsuLk5Ag4DluKOjPRgB2UCSBASsRQCssEsucgIZ0QAAAABJRU5ErkJggg==
Multi-row card|a|210|E$WS.&wHRyOswe$t$IP%S1cBUNFlT;9zJtWAHNRV|png|AAABIAAAASCAIAAADZrBkAAAAAPElEQVR42mOwsrIgA4G0/fz58xcpwNrakmJtleUl5GtjSN6IB1GujXJHQkhkBJQirI3+ITkakvTPAWQgAHROr93M+ZKEAAAAAElFTkSuQmCC
Multi-row card|a|211|4J{Up+Tp' PX.Eyfv}45^Z@=Ij&~8[!,QPJM{fZ9|png|AAABwAAAAcCAIAAAD9b0jDAAAAcElEQVR42mOoKC+LjIygIiovK2WIioywsrKgIgKaCzX0J5UAuqG/KAb0NbSyvGTnju20MrR23VXiEbGGMiRvJB7R21DKvU//iIIw0BBEiiJDgSQmunnzBp3S6WjiH038o4l/SNVRNKyiadKYoEmzBwAC9Vh7Yw+PFgAAAABJRU5ErkJggg==
Multi-row card|a|212|O'aHLXUA_%8F~Xyivq'g]uaOX;g Y^i#QQX&AMXU|png|AAACEAAAAhCAMAAABgOjJdAAAANlBMVEU6OjiWlZTZ2djq6uqtrKq5uLfDwsF5d3SamJbKycicwd+ampl9rtW71OcAY7Hb5/E/icT6+vrO22azAAAAY0lEQVR42rXQBwqAMAyF4aTbrfe/rKJhBfoIxXyy+cH0UWEsERPGz7cgX3H1/VvUZiiOTdPFumsOBbjD/pZcRegVUxOxV2g+xXxqHpviv9guDVnE8dVjEKOLCc8CeQuMKTFWbv29MDDa78OaAAAAAElFTkSuQmCC
Narrative|a|213|5-c_SQLmy9^yjBpwUGIhF !A[;v[EdC@X&1#l'}~|png|AAAA8AAAASCAMAAACzQHQ9AAAARVBMVEXz8vE6OjhiYmH6+vpERELi4uJVVVT39/f5+flLS0mIobQKZawJYqlfg6EAY7Fip91Sm9YHYKVzsuT29fVdhqcei81qammFU0SCAAAAWElEQVR4Aa3OxQEDMRBDUZnZDvffaUAK7X3/7Y0RMJ8smHHKeLt10CCmLLtQLFiSOaitD+SXGeY6HLmBGfTT6jj/fOmzIl/Zy7pP0Te+9zH/o90/q7286QFueQQ/TQCL0AAAAABJRU5ErkJggg==
Narrative|a|214|PGsA.BB!2RCFQ!NJ6M, TB0w-FJ0^vv_HlM+])1a|png|AAABQAAAAXCAMAAAA8w5+RAAAAe1BMVEXz8vH6+vr5+fn4+Pf39/f29fX08/Lf7PXC3u7Kysmn0Om6xc/BwMCMwuODvuxzsuSIobSampmXl5ZVp9mSkpGCgoFfg6Eei81qamk9bpVdXVwZbrFaWlkObLUMabEKZq1PT00AY7EHYKUFXaJEREJBQT9AQD86Ojk6OjgrTTaBAAAAi0lEQVR42rXPQwLEQBBA0Ypt27j/CaenGazzl69ZAO4uioEWnxEtO9eYo0SzznRt3ygxjWtFIFOUrjFk6lQ5gEYwQo0bem3p+wV0jCXujCGf/KDJQZF4CMPe94cc1Bs6S9/NAHJCsjGCk1f/hzySSRCFjEfQ5Z/nSMb0CtINDZN0Q9bHGN3DuD863B8l7xVYQa0IsgAAAABJRU5ErkJggg==
Narrative|a|215|OXvZ2u^r(s+Is1]EOiRKnJ7vw;T;MyE',pc@.6.2|png|AAABcAAAAcCAMAAAC9M9RRAAAAY1BMVEXz8vH6+vr5+fn4+Pf29fX29fT08/Li4uLKysm6xc/BwMCMwuODvuyampmXl5ZCkM51dHMxhscei80hesA9bpVaWllYWFciYJAIY6pPT00AY7EHYKUFXaIEW59ISEY6Ojg3NzXlmZwYAAAAkUlEQVR42s3Q1QHDMBRD0ecwM/P+U4bkVoUBcj+PghZJai4QXb1yW/B29SrG8Osuhm9Xbo+hXkz2Y1j1oxyLHAMWcgzVMFYiNhzVB6f50OIGL747fM6jqBxFTEUdPh2eDyLGl1ddng6ViAp1t/vVNB1sqUJ3O30ngvN/sWeNyQTHudHD2elj2Kkn+2+nJ/Wfkh1g2hffNHhsLAAAAABJRU5ErkJggg==
Narrative|a|216|CoU-j_$y4(Jw2i6W+dCx8'PmpSb=aK&_Rc)F~Pdb|png|AAAA8AAAASCAMAAACzQHQ9AAAAS1BMVEXz8vE6OjhiYmH5+fn6+vo7OzlERELi4uJVVVT29vZLS0n39/eIobQKZawJYqlfg6EAY7Fip91Sm9YHYKVzsuT29fVdhqcei81qamnYMpsQAAAAW0lEQVR4Aa3OtQHDQBBE0TlmMvffqGHWpFwv+3sIqA8NUsaS83rbQQYxGWkbsgYVaQ5q6wPm1eoFcx2O3EAK/bQ6zr++9FlhrvTql8929k3eE4r/+ez+tNirNx7rngUVkfK4oQAAAABJRU5ErkJggg==
Narrative|a|217|L1]}#zzN#6NgN@1MU^L9)GLYlYj5}]p;}{8W'B%$|png|AAABQAAAAXCAMAAAA8w5+RAAAAe1BMVEXz8vHBwMBAQD+Xl5Y6OjiampmCgoFEREL6+vrKysmSkpFaWlldXVz4+Pf08/L29fW6xc89bpVfg6FPT01BQT8FXaIMabFqamkAY7GDvuxzsuQZbrGIobQKZq339/cObLUHYKX5+flVp9mn0OmMwuPC3u4ei83f7PU6OjnzWrXfAAAAi0lEQVR4AbXPNQLDAAxDUYWZuczt/S8YsuvQnD++SQIUdUoDp+kGZ+qWJmhzju5a3hbtv2p+MKEoEEaCrHGSAhGh0ZflGlCUZYFwxGpM15DWzeGYIrClHk9l05xTXBYYF+X1Btwf1HNExGkCRPaLehMCg0mEiowXpJuvD7XA75taoLQvGstGVFf9lA5RUhCNHngk6wAAAABJRU5ErkJggg==
Narrative|a|218|;FHtrosxc F d700A'3tAnN&=f;v16u588w&IFtm|png|AAABsAAAAhCAMAAAAf6yCsAAAAkFBMVEXz8vH6+vr5+fn4+Pf29fX29fT08/Ly8vHy8fHf7PXV4OnC3u7V1NPKysmn0Om6xc/BwMDAv7+MwuOguMqDvuyfqrSamplip92Xl5ZVp9lSm9ZyipyCgoFCkM5gg6Ffg6FMfaMei81ra2pNcI5McI4Qb7laWlkObLVSUlABY7EAY7FLS0kCWp9GRkU6Ojk6OjiFKoAQAAAAwElEQVR42t3RUwLEMBCA4cnaUm1Pdf/blZP6Avu/fnEA4CEOe0BXlg/zH3379QpbJGO97FwlnDGm5tljySp8LlmHD9jtNkNrlqV2q4ERnkz3XiJZe6M8TwF0RExMgC0ZlcEl8jQ5SN408UqV5qD8+Qho7IENK01B4fOR0T3M2D3yZA3xXq555h0bAwfLjOosFu/VGnwNs7nDi3durG23ZqPI6M0mlsWMGhr9w8viTewm8UY26P/sN1dr81UmLvQoADMBMrH3SLy2AAAAAElFTkSuQmCC
Paginated report|a|219|Iy^$q'zTR1CzcJ'%Dz%q$ =C#HQu^AMv~mUKE!0(|png|AAABAAAAAUCAMAAACzvE1FAAAAIVBMVEXz8vE6OjjFxMOXlpVoaGZjY2JubWuuravc29rEw8N/f37EOqzFAAAAUklEQVR42pXIxQHAQAwDsNg+zP77lpmrpyxglm0QnKN5gmyEgLwPCnkfNswag7IGe+ASo13UWvcRkW6ihMBdEDhHIfch4E8UqVAySUM4N/rADltWAAI5ZtHmXwAAAABJRU5ErkJggg==
Paginated report|a|220|&8,f]ssX(=#m+;9)jP HqvG%ku79grXU~mul^h%H|png|AAABQAAAAZCAMAAAAGyf7hAAAAJFBMVEXz8vE6OjjFxMOXlpWuratRUU9/f35oaGZubWuop6bc29ro5+VvgYN2AAAAX0lEQVR42qXQtQEEQQzFUNO3B/qv92CZUeELRcJjUGoTdu3yQYWNuoQ7naMBukIprc6RWp1hRIBhM4wm1hZnXcL6a4WJOd/GwsxvUYBYoTE/RQAkgFMC8sGQ8HkNrtIvmHAECFMfBJYAAAAASUVORK5CYII=
Paginated report|a|221|LLxa[XfDxd_~l-S,C~Rxj(q&!uHe[tjM0wYCf=jH|png|AAABcAAAAeCAMAAADw+3VaAAAAJFBMVEXz8vE6OjhRUU/FxMN/f36XlpXk4+J4eHWuravc29rEw8NoaGaZimHBAAAAaklEQVR42r3PxQGFUAxE0QhO//3y3Cbf5eJnVtDEbTJTzLnU4pBcqTSnAf0MA/o2hwGd4oAeBvBznmdxw+gp6V23WHLoc19FZLGcmR/67rJcmOV77v5fDVcn839dVXfaw/1wFYeCCxbcSi6TRgRV7N88HAAAAABJRU5ErkJggg==
Paginated report|a|222|'{rQBAT'h5hfwg-Y&]3nga5WVV'S$l0%YPP62CZE|png|AAABAAAAAUCAMAAACzvE1FAAAAJ1BMVEXz8vE6OjjFxMOXlpVoaGZjY2JubWs7Ozmuravc29rEw8Py8fB/f37gO+IeAAAAVklEQVR42pXIxQGEQAAEsDFY7b/ec1fyDMKLiqNMnZTzxDgpOc0tZNbHwHFuwYN2Cx1Qx7h5iN77YyxcP0RL9BAiX6NJj2FybIhmN9mwfYypO4fgA+0AjWoCiWJATs8AAAAASUVORK5CYII=
Paginated report|a|223|DfZ}Y3 vVkj0A9rg)7(~ZX!`~-+{to9}vF~)S~cj|png|AAABwAAAAjCAMAAACw/5reAAAALVBMVEXz8vE6Ojjc29o7OznFxMN/f36urauCgoFlZWRRUU9oaGZpaWfEw8J0dHKXlpUXKvu3AAAAbUlEQVR42s3JxQFDQQgFQGBd+y/3G/G3cZvrkBg+42lvTryaVo7k451T6EhhXZw+6cIkXZy6OHVRdjvjeVHuyWUmtU/kqxnabJjMHN+S1ntvR5mZ2f0khWf1/7M75zyRmwkFNztKRNNCmtitnABMDgZSTU1FLQAAAABJRU5ErkJggg==
Pie chart|a|224|Ga1&yXFL.6'u_AEkLnYM3pA8OG=muUS;+8Xq-4$u|png|AAABIAAAASCAMAAABhEH5lAAAAxlBMVEX6+vqDvuwAY7Gampni4uKIobQ6OjhCkM7z8vFzsuSvrqzBwMBAQD9BQT9EREIda6hHks2ysrHKyslGRkROTk0iYJDb5/Fip926xc8+PjsdTnRHR0VHR0ZISEZLS0lLS0oHXqJMTEsIYKVSUlEMZaoOZqsNZ60PaK0QarAQa7FYWFcRbrdcXFsWcbgrbJ4Yc7kddbpjY2IjdrkwgcI3iMdJlM9YmcxSm9ZZndR8laiXl5Z2q9V9rtWmpaV8teKysbCguMrFxMNagrzsAAAArklEQVR42lXQA5oEMRRF4Rur3BzbtrX/TU1el8/nPw4s5Q/W+HE+U5YiCklWSu4WxdnusqZ3LQBwxpgrjhRR0BVqin0fLiMlAj2xYt/iawsN1d0r7Igxvc6wWY1pkUNjTO4EmWzINMaRNjR/qO3lFFOBxm6fiMw1/LZs7fkx0oWCTQVa+7hxJqcHTSTaPq/4byT7M+nmifW35nPSy7KSKMVd8meJKD/d29DZubfUP6bcDGQBsGBMAAAAAElFTkSuQmCC
Pie chart|a|225|)5jKmOr_V+(08bmw23SBU)$B74AOxMDYq+_%^rR'|png|AAABcAAAAXCAMAAADX9CSSAAAA0lBMVEX6+vo6OjiDvuwAY7FaWlmampnBwMB1dHNzsuSCgoFBQT9qamlCkM6Xl5ZGRkUIYKVPT00iYJBMcI66xc9JlM89bpVISEYPWZRLS0lOTk0Ub7Ukeb0le8AxhseysrHV4Onz8vHb5/FSm9ZkZGM/icTi4uJ9rtU+PjxAQD8dTnREREIRXZkpWoENZ60OZ64OabAQa7EWcrkYc7kcdLoddboocq0fdrojeb4hesBMfaM3iMc6iMVfg6FpgZNHks1yipxxlrRenMyIobSfqrSvrqy71Of0J6QkAAAA40lEQVR42m3RA5bEQAAE0GpP7DGytm3f/0obux7zK23ERX756cR7+tgUn7lLTsj4bvmwOD/xg9olGQtgN6SUmnMnKN0iGlA4pS/Mz90iAg2nJvvJPP+7dvruBInzKTpO51HiZN1z09lAEfScXn6C7wz4woetDfizh0Mx4KsJbKP0fbZd+qNXz98sWARrirq4zqcasVdIfV0XfzfhKHHzIkas3NqxdbscJb9HictjrVncX41WZ9m9SSLQyBdj35nHqlnsGUdv1XvprihUkAOr+b66a2jCIETnzXdPGqVm9oyruMg/TaAc3tydXS8AAAAASUVORK5CYII=
Pie chart|a|226|$Xg!lF~MmVBUVli^[if'zKcw#CA1BZHKZB4K^vB4|png|AAABwAAAAcCAMAAABF0y+mAAAA5FBMVEXz8vHBwMBlfpBHa4lfg6GIobS6xc/V4OlSUlE6OjgdTnQAY7EiYJCfqrQ7OzpEREKamplllr1zsuRip91Sm9YxhscSbbUIUo2Xl5ZLS0n6+vp9rtWDvuwWcbdMcI5paWdqamkTcLg9bpWCgoFHks1MfaMSb7g6Ojni4uIPWZSysrFCkM5GRkUUb7V1dHNaWlnKysnb5/EddbofdrqguMpenMwKY6hOTk1PT01JlM8uX4YcdLole8BxlrRAQD9SUlCcwd8ScLkJYaW71OcWcrkhesBiYmEPWZM1Zo1KSUibmpmHh4YpsCvUAAABFElEQVR42m3PVWIDMAiAYVJnVFN3d3ezud7/PkuZhMr/+kUARMrhdLk9XrhO+RDv6JQ/cElBDIXDEdLRWDxBSY+0FKbDmUwmS7lTsTwVrBWxZIiR02Wq2HvVjEWuRnXgFN+zyDUowNjE1jXqfBv40Q6LRa7LV3vIIJHr+w1i9TbGyQsKO7cxRgEYYOs2Rsl9GzkqwPAMtTVNdbPJ6B/HE4qJZ12gDFqdWu3SzGA1I5pT92+VBQAsV5b437VmpI1BXlTqdqf51T2YDsfWmd5PHnRO0yMAXz0KMj1Nn/ULuYEbYFgaD82Pcq94/nKr9PbOwA3xKC6HEQcgUgfDnVGmNQqXEDEliHmJv318wnVKDQbDL3npG22tPsv2k4kTAAAAAElFTkSuQmCC
Pie chart|a|227|90c@Nv=Y%v!)1xBas TNbNd6$9^#3Hgn a$P;,0L|png|AAABIAAAASCAMAAABhEH5lAAAAxlBMVEX6+vqampkAY7Hi4uI6OjivrqyIobRzsuTz8vFCkM6DvuxAQD9BQT9EREIda6hHks2ysrHKyslGRkROTk0iYJDBwMBip926xc8+PjsdTnRHR0VHR0ZISEZLS0lLS0oHXqJMTEsIYKVSUlEMZaoOZqsNZ60PaK0QarAQa7FYWFcRbrdcXFvb5/EWcbgrbJ4Yc7kddbpjY2IjdrkwgcI3iMdJlM9YmcxSm9ZZndR8laiXl5Z2q9V9rtWmpaV8teKysbCguMrFxMO5VofdAAAArUlEQVR42lXQg7EFUQAD0Fxj7W/b5mP/Ta2VYc4wga4jznbopZ/KptSUOV7IqMqDm+OipT9OAFBrrQouZE0Zj9BQndV5UZFDMJINTjWWB5iSfZM4InP6SbEfzSn3wTEndQWPdWQ6o3A7enhv7fsaCUFnL581mSeIQ9bb10dFdxLaJejt/1kZvx4UM/RZPNJNPXsdk57I7m93jnsfRgwheXW2Ve0uTE72uHcrmlICUzoOqA71IO4AAAAASUVORK5CYII=
